[90m16:21:40.793 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:45141
[90m16:21:40.793 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:21:41.741 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:21:42.054 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/qlF1nhIp_NdKYb6PmB1AVB0ja7c/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:21:44.186 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mCaching terraform providers for ./system/project/deploy/.terragrunt-cache/qlF1nhIp_NdKYb6PmB1AVB0ja7c/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:21:45.864 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/null v3.2.4 (signed by HashiCorp)
[90m16:21:45.913 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/time v0.13.1 (signed by HashiCorp)
[90m16:21:45.919 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/random v3.8.1 (signed by HashiCorp)
[90m16:21:47.364 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google v6.50.0 (signed by HashiCorp)
[90m16:21:47.422 [0m[32mINFO   [0mCached registry.terraform.io/hashicorp/google-beta v6.50.0 (signed by HashiCorp)
[90m16:21:48.544 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m16:21:48.814 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing modules...[0m[0m
[90m16:21:48.841 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m16:21:48.841 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m16:21:48.881 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/random from the dependency lock file
[90m16:21:48.918 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/time from the dependency lock file
[90m16:21:48.955 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/null from the dependency lock file
[90m16:21:48.992 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google-beta from the dependency lock file
[90m16:21:49.032 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/random v3.8.1...
[90m16:21:49.156 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/random v3.8.1 (unauthenticated)
[90m16:21:49.156 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/time v0.13.1...
[90m16:21:49.266 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/time v0.13.1 (unauthenticated)
[90m16:21:49.266 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/null v3.2.4...
[90m16:21:49.375 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/null v3.2.4 (unauthenticated)
[90m16:21:49.375 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google-beta v6.50.0...
[90m16:21:50.277 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google-beta v6.50.0 (unauthenticated)
[90m16:21:50.277 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mshould now work.
[90m16:21:51.138 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:21:51.139 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:21:51.139 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:21:54.484 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m16:21:54.537 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Read complete after 1s [id=organizations/980209705768][0m[0m
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project.main[0m will be created[0m
[90m16:21:54.685 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project" "main" {[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_network = false[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m billing_account     = "01C2AB-21F156-585470"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m deletion_policy     = "DELETE"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m effective_labels    = {[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"                       = "vtds-support"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"                       = "vtds"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m folder_id           = "525773635451"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                  = (known after apply)[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m labels              = {[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"   = "vtds-team"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"      = "vtds-support"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"      = "vtds"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform" = "true"[0m
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:21:54.686 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                = "hpe-ochamitest-a1bdef7805"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m number              = (known after apply)[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project_id          = (known after apply)[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m terraform_labels    = {[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "contact"                    = "vtds-team"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "goog-terraform-provisioned" = "true"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "role"                       = "vtds-support"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "team"                       = "vtds"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m          [32m+[0m[0m "terraform"                  = "true"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m        }
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_default_service_accounts.default_service_accounts[0][0m will be created[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_default_service_accounts" "default_service_accounts" {[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m action           = "DISABLE"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id               = (known after apply)[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project          = (known after apply)[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m restore_policy   = "REVERT_AND_IGNORE_FAILURE"[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m service_accounts = (known after apply)[0m
[90m16:21:54.687 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_project_iam_member.gsuite_group_role[0][0m will be created[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_project_iam_member" "gsuite_group_role" {[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m etag    = (known after apply)[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id      = (known after apply)[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member  = "group:vshasta2-owners@algol60.net"[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project = (known after apply)[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m role    = "roles/owner"[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_service_account.default_service_account[0][0m will be created[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "default_service_account" {[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id                   = "project-service-account"[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m create_ignore_already_exists = true[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled                     = false[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name                 = "hpe-ochamitest-a1bdef7805 Project Service Account"[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email                        = (known after apply)[0m
[90m16:21:54.688 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                           = (known after apply)[0m
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member                       = (known after apply)[0m
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                         = (known after apply)[0m
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                      = (known after apply)[0m
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m    }
[90m16:21:54.689 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[1m  # module.project-factory.google_service_account_iam_member.service_account_grant_to_group[0][0m will be created[0m
