[90m17:34:58.505 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:35989
[90m17:34:58.505 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m17:34:59.470 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command destroy:
Group 1
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 2
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 4
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy

Group 5
- Module ./system/project/deploy


[90m17:35:07.429 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:07.731 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/network/google?version=9.3.0 into ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/jqyiqCvVRU4XrQG8Uu4Zron3VfQ/YQwBkKJhiqjbHuZMZbcKFZqyC04
[90m17:35:09.600 [0m[32mINFO   [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/routes/deploy/.terragrunt-cache/jqyiqCvVRU4XrQG8Uu4Zron3VfQ/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/routes
[90m17:35:09.602 [0m[32mINFO   [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0mCaching terraform providers for ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy/.terragrunt-cache/5qT6JXjbXLk_fxFRaCocnmrRKiM/YQwBkKJhiqjbHuZMZbcKFZqyC04/modules/firewall-rules
[90m17:35:11.465 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m17:35:11.470 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[90m17:35:11.710 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m17:35:11.712 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m17:35:11.717 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[90m17:35:11.717 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Reusing previous version of hashicorp/google from the dependency lock file
[90m17:35:11.760 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m17:35:11.770 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installing hashicorp/google v6.50.0...
[90m17:35:13.152 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/KF5hqZ19OFnU4ZThuNPswZTwmq8/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.184 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/GwmnMiS79tQRo2FUkdNaOHICwQs/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.196 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/h5kpY0LdYZ0OloYFPCratzehB6o/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.208 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/Ee1f5S4Q7q2WFh80PscA_-sc_yw/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.216 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/4t8dcFovabc6zlfEfKLHNrpEWIM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.229 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/otMOtTiJwI0Xc4aE6v_no19i-qM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.634 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/lBRwEjCxlIJmwm9pA2WOCbpomA0/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.709 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/aPDm8LeolvMsW3yoaoLn3gKLd8M/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m17:35:13.802 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mshould now work.
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m17:35:13.803 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/firewall/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m17:35:13.837 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/y-3wVGVu0WjsmjjovdMO8wXp48M/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m17:35:13.908 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mshould now work.
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m17:35:13.909 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/routes/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m17:35:13.966 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/SWWRbx_1Ldg1nD8ceKrApq8D4lY/n7wvDrvA6PR2zdb4ZN5u8eoAitw
